"model","simID","density","speciationRate"
"la",1875,0.0311971955513582,0.454814817756414
"la",1876,0.0942181233363226,0.176530429534614
"la",1877,0.0473569145496003,0.10487653510645
"la",1878,0.0223704464850016,0.382137688528746
"la",1879,0.0922928250720725,0.115047487523407
"la",1880,0.0412877238471992,0.429010209813714
"la",1881,0.0867637788155116,0.461373815685511
"la",1882,0.0228371660877019,0.166583044826984
"la",1883,0.0423489583889022,0.183038186840713
"la",1884,0.0320954560767859,0.418352069705725
"la",1885,0.014131535186898,0.457278519310057
"la",1886,0.0806093111960217,0.197473180573434
"la",1887,0.0279254561057314,0.273277291376144
"la",1888,0.0452665219828487,0.259261322580278
"la",1889,0.0391206020186655,0.366237109992653
"la",1890,0.0641895314562135,0.222078758850694
"la",1891,0.0587144511612132,0.416788365971297
"la",1892,0.0991741359420121,0.236490717250854
"la",1893,0.0328411944210529,0.202981948666275
"la",1894,0.0761742903874256,0.101584609318525
"la",1895,0.0979847344942391,0.252135545946658
"la",1896,0.0602241617580876,0.339770627487451
"la",1897,0.0453437343565747,0.235614155232906
"la",1898,0.0842220333358273,0.170313696376979
"la",1899,0.0201146014779806,0.499027741793543
"la",1900,0.0582200113683939,0.206159843504429
"la",1901,0.0499448426393792,0.320076899137348
"la",1902,0.0346561491419561,0.154097866546363
"la",1903,0.0241621782211587,0.372728886455297
"la",1904,0.0884654266340658,0.280140426196158
"la",1905,0.0605840370734222,0.246657826378942
"la",1906,0.0595620782440528,0.254452536161989
"la",1907,0.0633128757053055,0.261788477748632
"la",1908,0.0755031576449983,0.43102588839829
"la",1909,0.0675032756151632,0.466405916493386
"la",1910,0.0653005148353986,0.404481170885265
"la",1911,0.0147175165521912,0.246939472761005
"la",1912,0.060864197765477,0.376555237639695
"la",1913,0.0628607242275029,0.303213071916252
"la",1914,0.0665710367611609,0.107770374976099
"la",1915,0.0659701580507681,0.358759655989706
"la",1916,0.0174043037835509,0.349203065782785
"la",1917,0.0169878350943327,0.233188443724066
"la",1918,0.071838522083126,0.110514734592289
"la",1919,0.0847273233137094,0.489978943672031
"la",1920,0.0231318887649104,0.496509942784905
"la",1921,0.0805177065078169,0.130631923489273
"la",1922,0.0537805071217008,0.315177949052304
"la",1923,0.0990338594908826,0.491141097247601
"la",1924,0.0549194459081628,0.143869887758046
"la",1925,0.0606034481571987,0.245028871204704
"la",1926,0.0440431318548508,0.299927743151784
"la",1927,0.0566773477592506,0.465051360614598
"la",1928,0.0166855412954465,0.328824333846569
"la",1929,0.0584625109750778,0.109117829892784
"la",1930,0.0964954900741577,0.442091850377619
"la",1931,0.0575029125623405,0.432193696685135
"la",1932,0.0493443506699987,0.451260425243527
"la",1933,0.0129040296911262,0.423840875737369
"la",1934,0.0133960762619972,0.100026134680957
"la",1935,0.0142613464547321,0.140730293188244
"la",1936,0.0244863132061437,0.43393035074696
"la",1937,0.0522187653998844,0.18845895845443
"la",1938,0.0825331577355973,0.112166550662369
"la",1939,0.0352537764492445,0.330690408684313
"la",1940,0.0779305586684495,0.402751904167235
"la",1941,0.0569643233367242,0.449461623746902
"la",1942,0.0360052473866381,0.124146365560591
"la",1943,0.0115639481320977,0.188735343515873
"la",1944,0.0701514576864429,0.265610068850219
"la",1945,0.0160278368229046,0.264531851932406
"la",1946,0.0852747784135863,0.331756131909788
"la",1947,0.0221808840241283,0.476779580581933
"la",1948,0.0690290297614411,0.495039438921958
"la",1949,0.0854152955929749,0.151919139549136
"la",1950,0.0331883196462877,0.209949992597103
"la",1951,0.0222395756607875,0.431353128701448
"la",1952,0.0787139572808519,0.496503487601876
"la",1953,0.029079660999123,0.369280223269016
"la",1954,0.0341172639303841,0.130955625791103
"la",1955,0.0578648075181991,0.15376136219129
"la",1956,0.0526705180667341,0.235238711442798
"la",1957,0.0436099298484623,0.200843592081219
"la",1958,0.0797814935678616,0.200329454429448
"la",1959,0.0602383573073894,0.413307167030871
"la",1960,0.0239712959039025,0.16951453210786
"la",1961,0.0990476603573188,0.339321566279978
"la",1962,0.0320001787319779,0.376633217744529
"la",1963,0.0217340660979971,0.469174239691347
"la",1964,0.0291413021855988,0.37598999356851
"la",1965,0.0442003823514096,0.209463590756059
"la",1966,0.0423659051931463,0.1043780637905
"la",1967,0.0372395844059065,0.117287839017808
"la",1968,0.0139959742268547,0.167159120179713
"la",1969,0.0941305017494597,0.441056330595165
"la",1970,0.0611845326889306,0.11836533844471
"la",1971,0.0298722470575012,0.20855505457148
"la",1972,0.0890165057755075,0.455577180255204
"la",1973,0.0520559925702401,0.319157317839563
"la",1974,0.0588114833203144,0.421927035413682
"la",1975,0.0805958356522024,0.482878647465259
"la",1976,0.0683083245158196,0.375897632166743
"la",1977,0.0230403832346201,0.260453429818153
"la",1978,0.0389473639428616,0.488416337687522
"la",1979,0.0955950024351478,0.475750343222171
"la",1980,0.0269378641899675,0.307312898337841
"la",1981,0.0775363823631778,0.1545160706155
"la",1982,0.0513242627750151,0.35069439811632
"la",1983,0.0227228544047102,0.429059993755072
"la",1984,0.0284673768444918,0.154506142158061
"la",1985,0.0707764149643481,0.338987275585532
"la",1986,0.0224227189458907,0.493185627181083
"la",1987,0.0473989330721088,0.192252259328961
"la",1988,0.0506122328620404,0.266948155127466
"la",1989,0.0660651912726462,0.140108399745077
"la",1990,0.0326056867674924,0.211404561437666
"la",1991,0.0517738117347471,0.312218596599996
"la",1992,0.0248958306154236,0.225647783279419
"la",1993,0.0872025808133185,0.340280829090625
"la",1994,0.0240896707563661,0.494839207362384
"la",1995,0.0179498470341787,0.343712594360113
"la",1996,0.0904075994715095,0.158294929098338
"la",1997,0.0370558457542211,0.38172658411786
"la",1998,0.0776878003962338,0.371672121621668
"la",1999,0.0461445983196609,0.229033546149731
"la",2000,0.0503702295478433,0.269326256401837
